Email spoofing          - email_spoof
Phishing page           - cred_harvest
SSID lister             - list_ssid
MAC Resolver            - device_mac
Network Scanner         - network_scan
XSS Vuln Tester         - xss_test
Website Source Copy     - website_source
QR code Generator       - qrcode
Proxy Scraper           - proxy_scraper
Admin Panel Finder      - admin
Github Email Extractor  - github
IP Link Hider           - mask_ip
Computer Information    - comp_info
USB Rubber Ducky        - ducky_script [option]
    - Payload Writer    - ducky_script type
    - Payload Encoder   - ducky_script encode
    - Ducky commands    - ducky_script help
Rom-0 Exploiter         - rom0_exploit
Clickjacking Tester     - clickjacking
Image modules           - image [option]
    - Metadata Extract  - image metadata
    - Metadata Strip    - image strip_metadata
HTTP Sniffer            - http_sniffer
ARP Spoofer             - arp_spoof
Network Device Scanner  - scan_devices
DNS Sniffer             - dns_sniff
USB modules             - usb [option]
    - USB file copier   - usb clone
    - Malware upload    - usb malware
